2026-03-11 21:25:26,991 - INFO - __main__ - Wandb initialized successfully on rank 0
2026-03-11 21:25:27,147 - INFO - __main__ - Training stage: pchembl_only
2026-03-11 21:25:27,148 - INFO - __main__ - Initializing trainer...
2026-03-11 21:25:27,973 - INFO - __main__ - Building trainer on device: cuda:0 with 1 GPUs
2026-03-11 21:25:27,973 - INFO - __main__ - Starting training from scratch...
{'loss': 0.6494, 'grad_norm': inf, 'learning_rate': 1e-05, 'lm_loss': 0.0, 'pchembl_loss': 0.6640679836273193, 'ranking_loss': 0.0, 'total_loss': 0.6640679836273193, 'epoch': 0.018867924528301886}
{'loss': 0.3665, 'grad_norm': 6.973583698272705, 'learning_rate': 9.626415094339624e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.3251758813858032, 'ranking_loss': 0.0, 'total_loss': 0.32487010955810547, 'epoch': 1.9056603773584906}
{'loss': 0.3523, 'grad_norm': 3.6436450481414795, 'learning_rate': 9.622641509433963e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.3599567413330078, 'ranking_loss': 0.0, 'total_loss': 0.35961541533470154, 'epoch': 1.9245283018867925}
{'loss': 0.353, 'grad_norm': 0.597282350063324, 'learning_rate': 9.618867924528302e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.40783584117889404, 'ranking_loss': 0.0, 'total_loss': 0.4074459969997406, 'epoch': 1.9433962264150944}
{'loss': 0.3583, 'grad_norm': 5.000601768493652, 'learning_rate': 9.615094339622643e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.470823734998703, 'ranking_loss': 0.0, 'total_loss': 0.47036969661712646, 'epoch': 1.9622641509433962}
{'loss': 0.3619, 'grad_norm': 6.3307013511657715, 'learning_rate': 9.611320754716982e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.36457979679107666, 'ranking_loss': 0.0, 'total_loss': 0.364225298166275, 'epoch': 1.9811320754716981}
{'loss': 0.3607, 'grad_norm': 4.756312370300293, 'learning_rate': 9.607547169811321e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2964950501918793, 'ranking_loss': 0.0, 'total_loss': 0.296204537153244, 'epoch': 2.0}
{'eval_loss': 0.33564451336860657, 'eval_pchembl_norm_mse': 0.640022337436676, 'eval_pchembl_norm_mae': 0.5970512628555298, 'eval_pchembl_norm_rmse': 0.8000139594078064, 'eval_pchembl_r2': 0.3483039140701294, 'eval_pchembl_count': 20000, 'eval_pchembl_norm_mean_pred': -0.11604615300893784, 'eval_pchembl_norm_std_pred': 0.609526515007019, 'eval_pchembl_norm_mean_true': -0.02121046371757984, 'eval_pchembl_norm_std_true': 0.9910030961036682, 'eval_pchembl_raw_mse': 1.1877226829528809, 'eval_pchembl_raw_mae': 0.8133390545845032, 'eval_pchembl_raw_rmse': 1.0898269414901733, 'eval_pchembl_raw_pearson': 0.598121023205242, 'eval_pchembl_raw_spearman': 0.6220130785294851, 'eval_runtime': 8.8771, 'eval_samples_per_second': 1186.308, 'eval_steps_per_second': 0.113, 'epoch': 2.0}
{'eval_lm_loss': 0.0, 'eval_pchembl_loss': 0.3359816635400057, 'eval_ranking_loss': 0.0, 'eval_total_loss': 0.3356500506401062, 'epoch': 2.0}
{'eval_evaluation_time_sec': 8.935554001946002, 'epoch': 2.0}
{'loss': 0.3573, 'grad_norm': 1.181021809577942, 'learning_rate': 9.603773584905661e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.3473558723926544, 'ranking_loss': 0.0, 'total_loss': 0.34701302647590637, 'epoch': 2.018867924528302}
{'loss': 0.3506, 'grad_norm': 2.7691192626953125, 'learning_rate': 9.600000000000001e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.348437637090683, 'ranking_loss': 0.0, 'total_loss': 0.3480910062789917, 'epoch': 2.0377358490566038}
{'loss': 0.3592, 'grad_norm': 3.8858065605163574, 'learning_rate': 9.596226415094341e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.46338632702827454, 'ranking_loss': 0.0, 'total_loss': 0.46292179822921753, 'epoch': 2.056603773584906}
{'loss': 0.3521, 'grad_norm': 3.4433369636535645, 'learning_rate': 9.59245283018868e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.4083225429058075, 'ranking_loss': 0.0, 'total_loss': 0.40791019797325134, 'epoch': 2.0754716981132075}
{'loss': 0.3517, 'grad_norm': 1.8638733625411987, 'learning_rate': 9.588679245283021e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.3757389783859253, 'ranking_loss': 0.0, 'total_loss': 0.37535685300827026, 'epoch': 2.0943396226415096}
{'loss': 0.3468, 'grad_norm': 1.6214083433151245, 'learning_rate': 9.58490566037736e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.3090812861919403, 'ranking_loss': 0.0, 'total_loss': 0.30876466631889343, 'epoch': 2.1132075471698113}
{'loss': 0.3549, 'grad_norm': 4.661375999450684, 'learning_rate': 9.581132075471699e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.37305688858032227, 'ranking_loss': 0.0, 'total_loss': 0.372671902179718, 'epoch': 2.1320754716981134}
{'loss': 0.3491, 'grad_norm': 2.9269628524780273, 'learning_rate': 9.577358490566039e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.3351598381996155, 'ranking_loss': 0.0, 'total_loss': 0.3348115086555481, 'epoch': 2.150943396226415}
{'loss': 0.3523, 'grad_norm': 2.3019750118255615, 'learning_rate': 9.573584905660377e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2693333625793457, 'ranking_loss': 0.0, 'total_loss': 0.26905152201652527, 'epoch': 2.169811320754717}
{'loss': 0.3561, 'grad_norm': 3.1405413150787354, 'learning_rate': 9.569811320754719e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.3742613196372986, 'ranking_loss': 0.0, 'total_loss': 0.3738669753074646, 'epoch': 2.188679245283019}
{'loss': 0.3548, 'grad_norm': 4.137607574462891, 'learning_rate': 9.566037735849057e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.3323800563812256, 'ranking_loss': 0.0, 'total_loss': 0.33202752470970154, 'epoch': 2.207547169811321}
{'loss': 0.3552, 'grad_norm': 3.8779284954071045, 'learning_rate': 9.562264150943397e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.34406185150146484, 'ranking_loss': 0.0, 'total_loss': 0.3436945676803589, 'epoch': 2.2264150943396226}
{'loss': 0.3465, 'grad_norm': 2.044734477996826, 'learning_rate': 9.558490566037737e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.36887770891189575, 'ranking_loss': 0.0, 'total_loss': 0.36848151683807373, 'epoch': 2.2452830188679247}
{'loss': 0.3487, 'grad_norm': 3.024874210357666, 'learning_rate': 9.554716981132077e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.3242243826389313, 'ranking_loss': 0.0, 'total_loss': 0.32387396693229675, 'epoch': 2.2641509433962264}
{'loss': 0.3428, 'grad_norm': 3.7259488105773926, 'learning_rate': 9.550943396226417e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.3515155017375946, 'ranking_loss': 0.0, 'total_loss': 0.35113325715065, 'epoch': 2.2830188679245285}
{'loss': 0.3508, 'grad_norm': 3.6148929595947266, 'learning_rate': 9.547169811320755e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.3644915819168091, 'ranking_loss': 0.0, 'total_loss': 0.3640928566455841, 'epoch': 2.30188679245283}
{'loss': 0.3472, 'grad_norm': 0.8825716972351074, 'learning_rate': 9.543396226415095e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.43940532207489014, 'ranking_loss': 0.0, 'total_loss': 0.43892186880111694, 'epoch': 2.3207547169811322}
{'loss': 0.3444, 'grad_norm': 2.5287227630615234, 'learning_rate': 9.539622641509435e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2874668538570404, 'ranking_loss': 0.0, 'total_loss': 0.28714847564697266, 'epoch': 2.339622641509434}
{'loss': 0.3506, 'grad_norm': 4.24984073638916, 'learning_rate': 9.535849056603775e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.3887489140033722, 'ranking_loss': 0.0, 'total_loss': 0.3883155286312103, 'epoch': 2.358490566037736}
{'loss': 0.3431, 'grad_norm': 2.639718532562256, 'learning_rate': 9.532075471698115e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.3422114849090576, 'ranking_loss': 0.0, 'total_loss': 0.3418275713920593, 'epoch': 2.3773584905660377}
{'loss': 0.3432, 'grad_norm': 0.8349673748016357, 'learning_rate': 9.528301886792455e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.3837820291519165, 'ranking_loss': 0.0, 'total_loss': 0.38334885239601135, 'epoch': 2.3962264150943398}
{'loss': 0.3471, 'grad_norm': 4.242616176605225, 'learning_rate': 9.524528301886793e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.3134077191352844, 'ranking_loss': 0.0, 'total_loss': 0.3130514919757843, 'epoch': 2.4150943396226414}
{'loss': 0.3516, 'grad_norm': 5.2739667892456055, 'learning_rate': 9.520754716981133e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.3038788437843323, 'ranking_loss': 0.0, 'total_loss': 0.3035311698913574, 'epoch': 2.4339622641509435}
{'loss': 0.3538, 'grad_norm': 5.216729640960693, 'learning_rate': 9.516981132075473e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.36196261644363403, 'ranking_loss': 0.0, 'total_loss': 0.3615459203720093, 'epoch': 2.452830188679245}
{'loss': 0.3427, 'grad_norm': 1.6629505157470703, 'learning_rate': 9.513207547169813e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.28544849157333374, 'ranking_loss': 0.0, 'total_loss': 0.2851179540157318, 'epoch': 2.4716981132075473}
{'loss': 0.3452, 'grad_norm': 3.296682357788086, 'learning_rate': 9.509433962264152e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.3658203184604645, 'ranking_loss': 0.0, 'total_loss': 0.36539411544799805, 'epoch': 2.490566037735849}
{'loss': 0.3529, 'grad_norm': 5.107919692993164, 'learning_rate': 9.50566037735849e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.3384350538253784, 'ranking_loss': 0.0, 'total_loss': 0.3380384147167206, 'epoch': 2.509433962264151}
{'loss': 0.3413, 'grad_norm': 4.656198978424072, 'learning_rate': 9.50188679245283e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.34116697311401367, 'ranking_loss': 0.0, 'total_loss': 0.3407648801803589, 'epoch': 2.5283018867924527}
{'loss': 0.3446, 'grad_norm': 2.290682554244995, 'learning_rate': 9.49811320754717e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.387071818113327, 'ranking_loss': 0.0, 'total_loss': 0.3866131901741028, 'epoch': 2.547169811320755}
{'loss': 0.3421, 'grad_norm': 2.0255379676818848, 'learning_rate': 9.49433962264151e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.35288918018341064, 'ranking_loss': 0.0, 'total_loss': 0.3524687886238098, 'epoch': 2.5660377358490565}
{'loss': 0.3466, 'grad_norm': 5.0446553230285645, 'learning_rate': 9.49056603773585e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.32280996441841125, 'ranking_loss': 0.0, 'total_loss': 0.3224232494831085, 'epoch': 2.5849056603773586}
{'loss': 0.3456, 'grad_norm': 3.2136390209198, 'learning_rate': 9.486792452830189e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.3190653622150421, 'ranking_loss': 0.0, 'total_loss': 0.31868109107017517, 'epoch': 2.6037735849056602}
{'loss': 0.3384, 'grad_norm': 0.7598416209220886, 'learning_rate': 9.48301886792453e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.28917941451072693, 'ranking_loss': 0.0, 'total_loss': 0.28882932662963867, 'epoch': 2.6226415094339623}
{'loss': 0.3442, 'grad_norm': 2.382686138153076, 'learning_rate': 9.479245283018868e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.365935742855072, 'ranking_loss': 0.0, 'total_loss': 0.3654900789260864, 'epoch': 2.641509433962264}
{'loss': 0.3413, 'grad_norm': 3.5248265266418457, 'learning_rate': 9.475471698113208e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.3511268198490143, 'ranking_loss': 0.0, 'total_loss': 0.3506966233253479, 'epoch': 2.660377358490566}
{'loss': 0.3386, 'grad_norm': 2.515475273132324, 'learning_rate': 9.471698113207548e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.28820595145225525, 'ranking_loss': 0.0, 'total_loss': 0.28785082697868347, 'epoch': 2.6792452830188678}
{'loss': 0.3351, 'grad_norm': 0.8800366520881653, 'learning_rate': 9.467924528301886e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.3411242663860321, 'ranking_loss': 0.0, 'total_loss': 0.34070152044296265, 'epoch': 2.69811320754717}
{'loss': 0.3508, 'grad_norm': 5.44838809967041, 'learning_rate': 9.464150943396228e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.3793666660785675, 'ranking_loss': 0.0, 'total_loss': 0.37889352440834045, 'epoch': 2.7169811320754715}
{'loss': 0.3536, 'grad_norm': 5.720844745635986, 'learning_rate': 9.460377358490566e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.28466758131980896, 'ranking_loss': 0.0, 'total_loss': 0.2843104302883148, 'epoch': 2.7358490566037736}
{'loss': 0.3518, 'grad_norm': 6.047889232635498, 'learning_rate': 9.456603773584906e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.3358830511569977, 'ranking_loss': 0.0, 'total_loss': 0.33545926213264465, 'epoch': 2.7547169811320753}
{'loss': 0.3443, 'grad_norm': 3.339434862136841, 'learning_rate': 9.452830188679246e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.4024924635887146, 'ranking_loss': 0.0, 'total_loss': 0.4019819498062134, 'epoch': 2.7735849056603774}
{'loss': 0.3342, 'grad_norm': 1.5372319221496582, 'learning_rate': 9.449056603773586e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.336703896522522, 'ranking_loss': 0.0, 'total_loss': 0.3362746238708496, 'epoch': 2.7924528301886795}
{'loss': 0.3444, 'grad_norm': 3.4328243732452393, 'learning_rate': 9.445283018867926e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.29681676626205444, 'ranking_loss': 0.0, 'total_loss': 0.29643628001213074, 'epoch': 2.811320754716981}
{'loss': 0.3419, 'grad_norm': 3.219425678253174, 'learning_rate': 9.441509433962264e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.3144923448562622, 'ranking_loss': 0.0, 'total_loss': 0.31408706307411194, 'epoch': 2.830188679245283}
{'loss': 0.3351, 'grad_norm': 0.8800710439682007, 'learning_rate': 9.437735849056604e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.33698341250419617, 'ranking_loss': 0.0, 'total_loss': 0.3365468978881836, 'epoch': 2.849056603773585}
{'loss': 0.3434, 'grad_norm': 2.7306337356567383, 'learning_rate': 9.433962264150944e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.3032686412334442, 'ranking_loss': 0.0, 'total_loss': 0.3028734624385834, 'epoch': 2.867924528301887}
{'loss': 0.3443, 'grad_norm': 4.064977645874023, 'learning_rate': 9.430188679245284e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.42349496483802795, 'ranking_loss': 0.0, 'total_loss': 0.4229399561882019, 'epoch': 2.8867924528301887}
{'loss': 0.34, 'grad_norm': 2.628757953643799, 'learning_rate': 9.426415094339624e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.46422651410102844, 'ranking_loss': 0.0, 'total_loss': 0.4636147916316986, 'epoch': 2.9056603773584904}
{'loss': 0.3351, 'grad_norm': 1.8289227485656738, 'learning_rate': 9.422641509433964e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.31060418486595154, 'ranking_loss': 0.0, 'total_loss': 0.31019267439842224, 'epoch': 2.9245283018867925}
{'loss': 0.3407, 'grad_norm': 4.46891450881958, 'learning_rate': 9.418867924528302e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.35367152094841003, 'ranking_loss': 0.0, 'total_loss': 0.35320034623146057, 'epoch': 2.9433962264150946}
{'loss': 0.3523, 'grad_norm': 6.169449806213379, 'learning_rate': 9.415094339622642e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.38493797183036804, 'ranking_loss': 0.0, 'total_loss': 0.3844224512577057, 'epoch': 2.9622641509433962}
{'loss': 0.3513, 'grad_norm': 6.420884132385254, 'learning_rate': 9.411320754716982e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.42797744274139404, 'ranking_loss': 0.0, 'total_loss': 0.42740145325660706, 'epoch': 2.981132075471698}
{'loss': 0.3427, 'grad_norm': 4.272052764892578, 'learning_rate': 9.407547169811322e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.27295759320259094, 'ranking_loss': 0.0, 'total_loss': 0.2725885212421417, 'epoch': 3.0}
{'eval_loss': 0.3253478705883026, 'eval_pchembl_norm_mse': 0.6104159951210022, 'eval_pchembl_norm_mae': 0.587342381477356, 'eval_pchembl_norm_rmse': 0.7812912464141846, 'eval_pchembl_r2': 0.37845027446746826, 'eval_pchembl_count': 20000, 'eval_pchembl_norm_mean_pred': -0.05618634074926376, 'eval_pchembl_norm_std_pred': 0.6422446966171265, 'eval_pchembl_norm_mean_true': -0.02121046371757984, 'eval_pchembl_norm_std_true': 0.9910030961036682, 'eval_pchembl_raw_mse': 1.1327807903289795, 'eval_pchembl_raw_mae': 0.8001129627227783, 'eval_pchembl_raw_rmse': 1.064321756362915, 'eval_pchembl_raw_pearson': 0.6169788593015458, 'eval_pchembl_raw_spearman': 0.6389930567672679, 'eval_runtime': 8.8689, 'eval_samples_per_second': 1187.411, 'eval_steps_per_second': 0.113, 'epoch': 3.0}
{'eval_lm_loss': 0.0, 'eval_pchembl_loss': 0.32575268790125844, 'eval_ranking_loss': 0.0, 'eval_total_loss': 0.3253102672845125, 'epoch': 3.0}
{'eval_evaluation_time_sec': 8.915204501943663, 'epoch': 3.0}
{'loss': 0.3345, 'grad_norm': 1.0674421787261963, 'learning_rate': 9.403773584905662e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2724984586238861, 'ranking_loss': 0.0, 'total_loss': 0.2721283733844757, 'epoch': 3.018867924528302}
{'loss': 0.3395, 'grad_norm': 2.4787354469299316, 'learning_rate': 9.4e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.3533596098423004, 'ranking_loss': 0.0, 'total_loss': 0.3528772294521332, 'epoch': 3.0377358490566038}
{'loss': 0.3364, 'grad_norm': 0.48863595724105835, 'learning_rate': 9.39622641509434e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.36655324697494507, 'ranking_loss': 0.0, 'total_loss': 0.3660503029823303, 'epoch': 3.056603773584906}
{'loss': 0.3333, 'grad_norm': 0.9226943254470825, 'learning_rate': 9.39245283018868e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.3324607312679291, 'ranking_loss': 0.0, 'total_loss': 0.3320019245147705, 'epoch': 3.0754716981132075}
{'loss': 0.3368, 'grad_norm': 1.3729726076126099, 'learning_rate': 9.38867924528302e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.3753180503845215, 'ranking_loss': 0.0, 'total_loss': 0.3747968375682831, 'epoch': 3.0943396226415096}
{'loss': 0.3355, 'grad_norm': 1.971396565437317, 'learning_rate': 9.38490566037736e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.27675431966781616, 'ranking_loss': 0.0, 'total_loss': 0.2763674855232239, 'epoch': 3.1132075471698113}
{'loss': 0.3342, 'grad_norm': 1.7004649639129639, 'learning_rate': 9.381132075471698e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.2545739710330963, 'ranking_loss': 0.0, 'total_loss': 0.25421586632728577, 'epoch': 3.1320754716981134}
{'loss': 0.3316, 'grad_norm': 1.533774495124817, 'learning_rate': 9.37735849056604e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.3408762216567993, 'ranking_loss': 0.0, 'total_loss': 0.34039363265037537, 'epoch': 3.150943396226415}
{'loss': 0.3306, 'grad_norm': 0.7713704109191895, 'learning_rate': 9.373584905660377e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.41188785433769226, 'ranking_loss': 0.0, 'total_loss': 0.4113009572029114, 'epoch': 3.169811320754717}
{'loss': 0.3392, 'grad_norm': 2.0359153747558594, 'learning_rate': 9.369811320754717e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.4207799434661865, 'ranking_loss': 0.0, 'total_loss': 0.420176237821579, 'epoch': 3.188679245283019}
{'loss': 0.3375, 'grad_norm': 0.884535014629364, 'learning_rate': 9.366037735849057e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.3611565828323364, 'ranking_loss': 0.0, 'total_loss': 0.3606349229812622, 'epoch': 3.207547169811321}
{'loss': 0.3269, 'grad_norm': 0.5198338627815247, 'learning_rate': 9.362264150943397e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.271388441324234, 'ranking_loss': 0.0, 'total_loss': 0.2709936797618866, 'epoch': 3.2264150943396226}
{'loss': 0.3358, 'grad_norm': 0.5098086595535278, 'learning_rate': 9.358490566037737e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.32345497608184814, 'ranking_loss': 0.0, 'total_loss': 0.32298097014427185, 'epoch': 3.2452830188679247}
{'loss': 0.3346, 'grad_norm': 1.0110702514648438, 'learning_rate': 9.354716981132075e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.30654531717300415, 'ranking_loss': 0.0, 'total_loss': 0.30609264969825745, 'epoch': 3.2641509433962264}
{'loss': 0.3396, 'grad_norm': 1.2623729705810547, 'learning_rate': 9.350943396226417e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.30506977438926697, 'ranking_loss': 0.0, 'total_loss': 0.30461573600769043, 'epoch': 3.2830188679245285}
{'loss': 0.3346, 'grad_norm': 1.2125301361083984, 'learning_rate': 9.347169811320755e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.42068877816200256, 'ranking_loss': 0.0, 'total_loss': 0.4200577735900879, 'epoch': 3.30188679245283}
{'loss': 0.3256, 'grad_norm': 0.6339703798294067, 'learning_rate': 9.343396226415095e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.3638439178466797, 'ranking_loss': 0.0, 'total_loss': 0.3632938861846924, 'epoch': 3.3207547169811322}
{'loss': 0.3336, 'grad_norm': 2.2003817558288574, 'learning_rate': 9.339622641509435e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.3118588924407959, 'ranking_loss': 0.0, 'total_loss': 0.3113836646080017, 'epoch': 3.339622641509434}
{'loss': 0.337, 'grad_norm': 1.1079349517822266, 'learning_rate': 9.335849056603773e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.392255961894989, 'ranking_loss': 0.0, 'total_loss': 0.3916536569595337, 'epoch': 3.358490566037736}
{'loss': 0.3316, 'grad_norm': 2.4722917079925537, 'learning_rate': 9.332075471698115e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.3264917731285095, 'ranking_loss': 0.0, 'total_loss': 0.3259865939617157, 'epoch': 3.3773584905660377}
{'loss': 0.3306, 'grad_norm': 2.2702741622924805, 'learning_rate': 9.328301886792453e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.3216613233089447, 'ranking_loss': 0.0, 'total_loss': 0.3211599588394165, 'epoch': 3.3962264150943398}
{'loss': 0.3325, 'grad_norm': 0.8699125051498413, 'learning_rate': 9.324528301886793e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.26097652316093445, 'ranking_loss': 0.0, 'total_loss': 0.26056692004203796, 'epoch': 3.4150943396226414}
{'loss': 0.3255, 'grad_norm': 2.8621737957000732, 'learning_rate': 9.320754716981133e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.24162082374095917, 'ranking_loss': 0.0, 'total_loss': 0.24123887717723846, 'epoch': 3.4339622641509435}
{'loss': 0.3324, 'grad_norm': 4.180991172790527, 'learning_rate': 9.316981132075473e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.3456301689147949, 'ranking_loss': 0.0, 'total_loss': 0.34508010745048523, 'epoch': 3.452830188679245}
{'loss': 0.3315, 'grad_norm': 3.1137735843658447, 'learning_rate': 9.313207547169813e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.3334138095378876, 'ranking_loss': 0.0, 'total_loss': 0.33287984132766724, 'epoch': 3.4716981132075473}
{'loss': 0.3311, 'grad_norm': 1.591082215309143, 'learning_rate': 9.309433962264151e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.3592982292175293, 'ranking_loss': 0.0, 'total_loss': 0.3587193787097931, 'epoch': 3.490566037735849}
{'loss': 0.3273, 'grad_norm': 2.5938403606414795, 'learning_rate': 9.305660377358491e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.339454710483551, 'ranking_loss': 0.0, 'total_loss': 0.33890455961227417, 'epoch': 3.509433962264151}
{'loss': 0.3254, 'grad_norm': 1.5234851837158203, 'learning_rate': 9.30188679245283e-06, 'lm_loss': 0.0, 'pchembl_loss': 0.32956886291503906, 'ranking_loss': 0.0, 'total_loss': 0.32903170585632324, 'epoch': 3.5283018867924527}
